﻿ID;rok;tytuł;producent;wydawca;ocena
1;1998;Unreal;Epic Games;GT Interactive;3
2;1999;Unreal Mission Pack Return to Na Pali;Legend Entertainment;GT Interactive;4
3;1999;Unreal Tournament;Epic Games;Epic Games;2
4;1999;Dr. Brains Thinking Games Action/Reaction;Knowledge Adventure;Knowledge Adventure;5
5;1999;Nerf Arena Blast;Visionary Media Inc.;Hasbro Interactive;2
6;1999;The Wheel of Time;Legend Entertainment;GT Interactive;1
7;2000;Rune;Human Head Studios;Play-It;1
8;2000;Star Trek Deep Space Nine The Fallen;The Collective Inc.[2];Lemon Interactive;4
9;2000;X-COM Enforcer;MicroProse;MicroProse;1
10;2000;Deus Ex;Ion Storm;Eidos Interactive;4
11;2001;Harry Potter i Kamień Filozoficzny;KnowWonder Digital Mediaworks;Electronic Arts;3
12;2001;Adventure Pinball Forgotten Island;Digital Extremes;Electronic Arts;5
13;2001;Clive Barkers Undying;Dreamworks Interactive;Electronic Arts;1
14;2001;Rune Halls of Valhalla;Human Head Studios;Gathering of Developers;2
15;2001;Rune Viking Warlord;Human Head Studios;Gathering of Developers;5
16;2002;Deus Ex The Conspiracy;Ion Storm[4];Eidos Interactive;4
17;2002;New Legends;Infinite Machine[5];THQ;2
18;2002;Harry Potter i Komnata Tajemnic;KnowWonder Digital Mediaworks;Electronic Arts;1
19;2002;Mobile Forces;Rage Software;Majesco;1
20;2002;Tactical Ops Assault on Terror;Kamehan Studios;cdp.pl;5
21;2002;Americas Army;United States Army;United States Army;1
22;2002;Lineage II;NCsoft;cdp.pl;1
23;2002;Tom Clancys Splinter Cell;Ubisoft;Play-It;1
24;2002;Unreal Championship;Digital Extremes;Midway Games;4
25;2002;Unreal Tournament 2003;Digital Extremes;Infogamers;3
26;2003;Mój brat niedźwiedź;KnowWonder Digital Mediaworks;USA Disney Interactive;3
27;2003;Tom Clancys Rainbow Six 3 Raven Shield;Ubisoft;Play-It;1
28;2003;Desert Thunder;Brainbox Games;Groove Games;4
29;2003;Devastation;Digitalo Studios;Licomp Empirical Multimedia;2
30;2003;Twin Caliber;Rage Software;Rage Software;5
31;2003;Magic The Gathering – Battlegrounds;Secret Level;Atari;3
32;2003;Postal 2;Running With Scissors Inc.;Licomp Empirical Multimedia;2
33;2003;Unreal II The Awakening;Legend Entertainment;cdp.pl;4
34;2003;XIII;Ubisoft;Ubisoft;5
35;2004;Dead Mans Hand;Human Head Studios;Licomp Empirical Multimedia;2
36;2004;Thief Deadly Shadows;Ion Storm;Cenega;3
37;2004;Harry Potter i więzień Azkabanu[6];KnowWonder Digital Mediaworks;Electronic Arts;3
38;2004;Lemony Snickets A Series of Unfortunate Events;Adrenium Games;Activision;3
39;2004;Shadow Ops Red Mercury;Zombie Studios;Atari;1
40;2004;Rybki z ferajny;Amaze Entertainment;Licomp Empirical Multimedia;5
41;2004;Tom Clancys Rainbow Six 3 Athena Sword;Ubisoft;Cenega;4
42;2004;Tom Clancys Rainbow Six 3 Black Arrow;Ubisoft;Ubisoft;2
43;2004;Tom Clancys Splinter Cell Pandora Tomorrow;Ubisoft;Cenega;5
44;2004;Marine Heavy Gunner Vietnam;Brainbox Games;Groove Games;3
45;2004;Men of Valor;2015 Games;Sierra;3
46;2004;Tribes Vengeance;Irrational Games;cdp.pl;3
47;2004;Unreal Tournament 2004;Digital Extremes;Infogamers;1
48;2005;Land of the Dead Road to Fiddlers Green;Brainbox Games;Groove Games;2
49;2005;Americas Army Rise of a Soldier;Ubisoft;Ubisoft;2
50;2005;Advent Rising;GlyphX Games;Majesco;2
51;2005;Brothers in Arms Earned in Blood;Gearbox Software;Cenega;1
52;2005;Brothers in Arms Road to Hill 30;Gearbox Software;Cenega;2
53;2005;Combat Task Force 121;Direct Action Games[7];Groove Games;1
54;2005;Pariah;Digital Extremes[8];Nicolas Games;3
55;2005;Star Wars Republic Commando;LucasArts[9][10];LucasArts;1
56;2005;SWAT 4;Irrational Games;cdp.pl;3
57;2005;Tom Clancys Splinter Cell Chaos Theory;Ubisoft[11];Cenega;3
58;2005;Unreal Championship 2 The Liandri Conflict;Epic Games;Midway Games;4
59;2005;World War II Combat Road to Berlin;Direct Action Games;Groove Games;2
60;2006;Brothers In Arms D-Day;Gearbox Software;Cenega;2
61;2006;Red Orchestra Ostfront 41-45;Tripwire Interactive[12];Cenega;2
62;2006;Red Steel;Ubisoft;Ubisoft;2
63;2006;Sezon na misia;Ubisoft;Cenega;5
64;2006;The Chronicles of Spellborn;Spellborn International;Mindscape;4
65;2006;The Regiment;Kuju Entertainment;Konami;3
66;2006;Tom Clancys Splinter Cell Double Agent;Ubisoft;Ubisoft;4
67;2006;Tom Clancys Splinter Cell Essentials;Ubisoft;Ubisoft;1
68;2006;World War II Combat Iwo Jima;Direct Action Games;Groove Games;2
69;2006;WarPath;Digital Extremes;Groove Games;5
70;2006;Gears of War;Epic Games;Microsoft Game Studios;3
